//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on 아베르 드 도쉬 until new data [Capuche]
//= 번역 및 최신화 [옥음]
//============================================================

// Costume exchange
mal_in01,20,124,5	script	헤이담 펠로우#eventhat	4_CAT_SAILOR5,{//561
	if (checkweight(1301,1) == 0) {
		mes "- 여기서 잠깐 !! -";
		mes "- 가지고 계신 아이템이 너무 많아 -";
		mes "- 아이템을 받을 수 없습니다. -";
		mes "- 몸을 가볍게 하시고 -";
		mes "- 다시 시도해주세요. -";
		close;
	}
	mes "[헤이담 펠로우]";
	mes "세상의 온갖 멋진 의상을 가지고 있는 나 헤이담 펠로우.";
	mes "냥다래가 있다면 앞뒤 보지말고 나 헤이담 펠로우에게 오시라!";
	next;
	switch( select( "냥다래열매를 의상으로 교환","의상을 의상스톤상자로 교환","대화를 한다" ) ) {
	case 3:
		mes "[헤이담 펠로우]";
		mes "지금은 이런 배불뚝이 아저씨 같은 모습이지만, 이래봬도 소싯적엔 잘나가는 패션리더였어!";
		next;
		mes "[헤이담 펠로우]";
		mes "어쩌다 이렇게 되었냐고 혀를 끌끌 차지마! 지금의 내 모습이 화려하지 않다는 건 알고 있고 그것으로 흘린 눈물이 은하수를 이룰 기세다. 크흑.";
		next;
		mes "[헤이담 펠로우]";
		mes "현재가 화려하지 않다해도 이렇게 패션스톤을 통해 손님들이 아름답게 빛나는 과정을 지켜볼 수 있게 되었지. 이것으로도 난 만족해.";
		close;
	case 2:
		mes "[" + strcharinfo(0) + "]";
		mes "네가 준 이 아이템, 내겐 필요없는 거였어! 다른 것은 없는 거야?";
		next;
		mes "[헤이담 펠로우]";
		mes "크읏. 그렇다면 의상스톤상자로 바꿔주지. 그렇다고 아무 물건이나 가져와선 안돼! 어디 무얼 가져왔는지 볼까?";
		next;
		mes "- 뒤적 뒤적 -";
		next;
	// ===================================================================
	// =================== Costume Enchant Stone Box 4 ===================
	// ===================================================================
	.@box_list[0] = 22826;		// Enchant_Stone_Box4
	mes "^ff0000의상 아이템과 의상스톤은 직접 준비^000000 해오셔야 한다는 건 잊지 마세요~";
	next;
	set .@n, select( "그만 둔다.", "의상 스톤 인챈트", "의상 이펙트 인챈트");
	switch(.@n) {
	case 1:
		mes "[아베르 드 도쉬]";
		mes "그럼 다른 서비스도 많으니 구경해보세요~";
		close;
	}
	setarray .@equip_name$[0], "상단", "중단", "하단";
	setarray .@equip_slot[0], EQI_COSTUME_HEAD_TOP, EQI_COSTUME_HEAD_MID, EQI_COSTUME_HEAD_LOW;

	for(.@i = 0; .@i < getarraysize(.@equip_slot); .@i++) {
		if (getequipisequiped(.@equip_slot[.@i])) {
			set .@menu$, .@menu$+""+.@equip_name$[.@i]+":";
		} else {
			set .@menu$, .@menu$+"^8C8C8C"+.@equip_name$[.@i]+"(비어있음)^000000:";
		}
	}
	set .@i, select("그만 둔다:"+.@menu$);
	switch(.@i) {
	case 1:
		mes "[아베르 드 도쉬]";
		mes "그럼 다른 서비스도 많으니 구경해보세요~";
		close;
	default:
		set .@equip_num, .@equip_slot[.@i-2];
		if (!getequipisequiped(.@equip_num)) {
			mes "[아베르 드 도쉬]";
			mes "응? 장비가 어디갔죠?";
			mes "의상 장비를 장착하지 않으면 작업을 할 수 없어요.";
			close;
		}
		break;
	}
	.@eq_top = getequipid(EQI_COSTUME_HEAD_TOP);
	.@eq_mid = getequipid(EQI_COSTUME_HEAD_MID);
	.@eq_low = getequipid(EQI_COSTUME_HEAD_LOW);

	set .@select, .@n - 2;

	if (.@equip_num == EQI_COSTUME_HEAD_TOP) {
		.@part = EQI_COSTUME_HEAD_TOP;
		.@equip_id = .@eq_top;
		.@slot = 0;
		if(.@select == 1) {
			setarray .@stone_id$[0],
				25058, 29041, "트윙클이펙트",
				25206, 29142, "일렉트릭이펙트";
		} else if(.@select == 0) {
			setarray .@stone_id$[0],
				6636, 4700, "STR + 1을",	// STRStone_Top	Strength1
				6637, 4710, "INT + 1을",	// INTStone_Top	Inteligence1
				6638, 4730, "AGI + 1을",	// AGIStone_Top	Agility1
				6639, 4720, "DEX + 1을",	// DEXStone_Top	Dexterity1
				6640, 4740, "VIT + 1을",	// VITStone_Top	Vitality1
				6641, 4750, "LUK + 1을",	// LUKStone_Top	Luck1
				6716, 4926, "CRI + 1을",	// Cri_Stone	Critical1
				6740, 4930, "힐, 아이템에 의한 HP 회복효과 + 2%를",	// HealStone_Top	HEAL2
				6741, 4805, "회복계열 스킬의 회복량이 3% 증가를",	// HealStone2_Top	Heal_Amount2
				6790, 4936, "대형 몬스터에게 주는 공격력 1% 증가를",	// BigStone_Top	ATK_BIG1
				6791, 4937, "중형 몬스터에게 주는 공격력 1% 증가를",	// MediumStone_Top	ATK_MEDIUM1
				6792, 4938, "소형 몬스터에게 주는 공격력 1% 증가를",	// SmallStone_Top	ATK_SMALL1
				6943, 29028, "ATK + 1%를",	// ATKStone_Top	Atk1p_Top
				6944, 29030, "MATK + 1%를",	// MATKStone_Top	Matk1p_Top
				6999, 29013, "1% 확률로 적에게 준 물리 대미지의 3%를 자신의 HP로 흡수를",	// HPdrainStone_Top	HPdrain3
				25000, 29032, "1% 확률로 적에게 준 물리 대미지의 1%를 자신의 SP로 흡수를",	// SPdrainStone_Top	SPdrain1_Top
				25068, 4807, "ASPD + 1을",	// ASPDStone_Top	Atk_Speed1
				25069, 29053, "스킬 후 딜레이 1% 감소. 스킬후딜레이1중단, 스킬후딜레이1하단과 함꼐 장착시, 스킬 후 딜레이 2% 추가 감소를",	// ReloadStone_Top	Skill_Delay1_Top
				25171, 29159, "몬스터를 죽였을 시, 획득 경험치 2% 증가. 경험치 스톤(중단), 경험치 스톤(하단)과 함께 착용 시, 몬스터를 죽였을 시, 획득 경험치 3% 추가 증가를",	// EXPStone_Top	EXP2TOP
				25172, 29156, "변동 캐스팅 3% 감소. 변동 캐스팅스톤(중단), 변동 캐스팅스톤(하단)과 함께 장착 시, 변동 캐스팅 6% 추가 감소를",	// CastingStone_Top	Casting_Top
				25207, 29208, "2% 확률로 적에게 준 물리 대미지의 1% 를 자신의 SP로 흡수를",	//강화 SP흡수스톤(상단)
				25210, 29210, "2% 확률로 적에게 준 물리 대미지의 3% 를 자신의 HP로 흡수를",	//강화 HP흡수스톤(상단)
				25304, 29359, "크리티컬 데미지 + 3%, 크리티컬 스톤 중단, 하단과 함께 장착시, 크리티컬 데미지 + 6% 추가를",	// Critical_Stone_Top	Fatal_Top
				25409, 29423, "철사장의 습득 레벨 1당 AKT +2를",	// SuraStone_Top	Sura_Top
				25413, 29428, "스틸크로의 습득 레벨 1당 ATK +2를",	// RangerStone_Top	Ranger_Top
				25417, 29432, "어드밴스드 북의 습득 레벨 1당 공격 후딜레이 1% 감소를",	// SorcererStone_Top	Sorcerer_Top
				25445, 29460, "창수련의 습득 레벨 1당 ATK +2를",	// RuneknightStone_Top	Runeknight_Top
				25450, 29464, "러닝 포션 1레벨당 ATK +2를",	// GeneticStone_Top	Genetic_Top
				25453, 29468, "마법력 증폭 1레벨당 MATK + 2를",	// WarlockStone_Top	Warlock_Top
				25490, 29477, "도작 1레벨당 ATK+ 2 증가를를",	// ShadowchaserStone_Top	Shadowchaser_Top
				25494, 29481, "무기연구 1레벨당 ATK+ 2씩 증가를",	// MechanicStone_Top	Mechanic_Top
				25498, 29485, "춤연습, 악기다루기 1레벨당 ATK+ 2 증가를",	// WanderMinstrelStone_Top	WanderMinstrel_Top
				25706, 29513, "메디타티오 1레벨당 힐량 + 1%를",	// HighpriestStone_Top	Highpriest_Top
				25710, 29517, "믿음 2레벨당 MHP + 1%를",	// PaladinStone_Top	Paladin_Top
				25714, 29521, "카타르 수련 1레벨당 ATK + 2를",	// AssacrossStone_Top	Assassincross_Top
				25800, 29613, "연주붕격 데미지 15% 증가를",	// SuraStone_Top2	Sura_Top2
				25804, 29617, "어스 스파이크, 헤븐즈 드라이브 데미지 20% 증가를",	// SorcererStone_Top2	Sorcerer_Top2
				25808, 29621, "스내쳐 1레벨당 ATK + 2를",	// ShadowchaserStone_Top2	Shadowchaser_Top2
				25843, 29651, "즐거운 휴식 1레벨당 MATK + 2를",	// SoullinkerStone_Top	Soullinker_Top
				25846, 29655, "편안한 휴식 1레벨당 ATK + 2를",	// GladiatorStone_Top	Gladiator_Top
				25850, 29659, "인법 수련 1레벨당 ATK + 2, MATK + 2를",	// NinjaStone_Top	Ninja_Top
				25855, 29664, "스네이크 아이 1레벨당 ATK + 2를",	// GunslingerStone_Top	Gunslinger_Top
				25859, 29668, "할퀴기 1레벨당 MATK + 7, ATK + 7을",	// DoramStone_Top	Doram_Top
				1000008, 310000, "윈드 워크 2레벨당 공격속도 증가(공격 후딜레이 1% 감소)를",	// RangerStone_Top2	Ranger_Top2
				1000012, 310004, "오버트러스트 맥스 1레벨당 액스 부메랑 스킬 쿨타임 0.1초 감소를",	// MechanicStone_Top2	Mechanic_Top2
				1000016, 310008, "마그누스 엑소르시스무스 데미지 15% 증가를",	// HighpriestStone_Top2	Highpriest_Top2
				1000214, 310181, "메테오 스톰 데미지 20% 증가를",	// WarlockStone_Top2	Warlock_Top2
				1000218, 310187, "믿음 1레벨당 변동 캐스팅 1%씩 감소를",	// PaladinStone_Top2	Paladin_Top2
				1000222, 310191, "기공포 1레벨당 스킬 후 딜레이 1%씩 감소를",	// AssacrossStone_Top2	Assassincross_Top2
				1000297, 310258, "스파이럴 피어스 1레벨 당 원거리 물리 데미지 1%씩 증가를",	// RuneknightStone_Top2	Runeknight_Top2
				1000301, 310262, "바이오 캐니벌라이즈 1레벨 당 모든 크기의 적에게 주는 물리 데미지 1%씩 증가를",	// GeneticStone_Top2	Genetic_Top2
				1000305, 310266, "애로우 발칸 데미지 15% 증가를",	// WanderMinsStone_Top2	WanderMins_Top2
				1000375, 310325, "원거리 물리 데미지 3%증가. 레인지 스톤(중단), 레인지 스톤(하단)과 함께 착용 시, 원거리 물리 데미지 6% 추가 증가를",	//레인지 스톤(상단)
				1000377, 310327, "근접 물리 데미지 3% 증가. 밀리 스톤(중단), 밀리 스톤(하단)과 함께 착용 시, 근접 물리 데미지 6% 추가 증가를",	//밀리 스톤(상단)
				1000528, 310664, "모든 속성 마법 데미지 3% 증가. 마법력 스톤(중단), 마법력 스톤(하단)과 함께 착용 시, 모든 속성 마법 데미지 6% 추가 증가를",	//마법력 스톤(상단)
				1000610, 310881, "드래곤 트레이닝 1레벨 당 크리티컬 데미지 2% 증가. 룬나이트 스톤(걸칠것)과 함께 장착 시, 변동 캐스팅 10% 감소. 룬나이트 스톤II(걸칠것)과 함께 장착 시, 헌드레드 스피어 데미지 15% 증가를",	//룬나이트 스톤(상단)
				1000613, 310884, "소울 익스펜션 1레벨 당 모든 속성 마법 데미지 2% 증가. 워록 스톤(걸칠것)과 함께 장착 시, 소울 익스펜션 데미지 15% 감소. 워록 스톤II(걸칠것)과 함께 장착 시, 잭 프로스트 데미지 15% 증가를",	//워록 스톤(상단)
				1000616, 310887, "인스피레이션 1레벨 당 고정 캐스팅 0.1초 감소. 로얄가드 스톤(걸칠것)과 함께 장착 시, 캐논 스피어 데미지 15% 감소. 로얄가드 스톤II(걸칠것)과 함께 장착 시, 레이 오브 제네시스 데미지 15% 증가를",	//로얄가드 스톤(상단)
				1000666, 311005, "레슨 1레벨 당 변동 캐스팅 1% 감소. 원더민스 스톤(걸칠것)과 함께 장착 시, 2% 확률로 적에게 준 물리 데미지의 1% 를 자신의 SP로 흡수. 원더민스 스톤II(걸칠것)과 함께 장착 시, 메탈릭 사운드 데미지 15% 증가를",	//원더민스 스톤(상단)
				1000669, 311008, "카트 캐논 1레벨 당 원거리 물리 데미지 2% 증가. 제네릭 스톤(걸칠것)과 함께 장착 시, 애시드 데몬스트레이션 데미지 15% 증가. 제네릭 스톤II(걸칠것)과 함께 장착 시, 스포어 익스플로젼 데미지 15% 증가를",	//제네릭 스톤(상단)
				1000672, 311011, "스트라이킹 1레벨 당 고정 캐스팅 0.1초 감소. 소서러 스톤(걸칠것)과 함께 장착 시, 클라우드 킬 쿨타임 2초 감소. 소서러 스톤II(걸칠것)과 함께 장착 시, 어스 그레이브 데미지 15% 증가를",	//소서러 스톤(상단)
				1000857, 311356, "크레멘티아 1레벨 당 스킬 후 딜레이 3% 감소. 아크비숍 스톤(걸칠것)과 함께 장착 시, 모든 속성 마법 데미지 15% 증가. 아크비숍 스톤II(걸칠것)과 함께 장착 시, 모든 크기의 적에게 주는 마법 데미지 15% 증가를",	//아크비숍 스톤(상단)
				1000860, 311359, "레인저 메인 2레벨 당 스킬 후 딜레이 1% 감소. 레인저 스톤(걸칠것)과 함께 장착 시, 언리밋 스킬 쿨타임 45초 감소. 레인저 스톤II(걸칠것)과 함께 장착 시, 샤프 슈팅 데미지 15% 증가를",	//레인저 스톤(상단)
				1000863, 311362, "긴급 탈출 1레벨 당 공격 속도 증가(공격 후 딜레이 2% 감소). 쉐도우체이서 스톤(걸칠것)과 함께 장착 시, 페인트 봄 데미지 15% 증가. 쉐도우체이서 스톤II(걸칠것)과 함께 장착 시, 1%의 확률로 적에게 준 물리 데미지의 1% SP로 흡수를",	//쉐도우체이서 스톤(상단)
				1000968, 311427, "잠룡승천 2레벨 당 고정 캐스팅 0.1초 감소. 수라 스톤(걸칠것)과 함께 장착 시, 뇌광탄 데미지 20% 증가. 수라 스톤II(걸칠것)과 함께 장착 시, 수라신탄 데미지 15% 증가를",	//수라 스톤(상단)
				1000971, 311430, "불과 대지의 연구 1레벨 당 변동 캐스팅 1% 감소. 미케닉 스톤(걸칠것)과 함께 장착 시, 액스 토네이도 데미지 15% 증가. 미케닉 스톤II(걸칠것)과 함께 장착 시, 부스트 너클 데미지 15% 증가를",	//미케닉 스톤(상단)
				1000974, 311433, "새로운 독 연구 2레벨 당 스킬 후 딜레이 1% 감소. 길로틴크로스 스톤(걸칠것)과 함께 장착 시, 크로스 리퍼 슬래셔 데미지 15% 증가. 길로틴크로스 스톤II(걸칠것)과 함께 장착 시, 카운터 슬래쉬 데미지 15% 증가를";	//길로틴크로스 스톤(상단)
		}
	} else if (.@equip_num == EQI_COSTUME_HEAD_MID) {
		.@part = EQI_COSTUME_HEAD_MID;
		.@equip_id = .@eq_mid;
		.@slot = 1;
		if(.@select == 1) {
			setarray .@stone_id$[0],
				25059, 29040, "고스트이펙트",
				25136, 29142, "일렉트릭이펙트",
				25138, 29144, "쉬링크이펙트",
				25176, 29160, "블루오오라이펙트",
				25177, 29162, "쉐도우이펙트",
				25178, 29161, "핑크글로우이펙트",
				25224, 29224, "화이트바디이펙트",
				25225, 29226, "진홍의파동이펙트";
		} else if(.@select == 0) {
			setarray .@stone_id$[0],
				6642, 4882, "ATK + 1%를",	// ATKStone_Middle	Atk1p
				6643, 4883, "MATK + 1%를",	// MATKStone_Middle	Matk1p
				6717, 4927, "MaxHP + 50을",	// MaxHP_Stone	HP50
				6742, 4931, "10초마다 HP를 10씩 회복한다를",	// HealStone_Middle	HEALHP1
				6743, 4861, "MaxHP + 1%를",	// HPStone_Middle	MHP1
				6744, 4929, "MaxSP + 1%를",	// SPStone_Middle	MSP1
				6945, 4700, "STR + 1을",	// STRStone_Middle	Strength1
				6946, 4710, "INT + 1을",	// INTStone_Middle	Inteligence1
				6947, 4730, "AGI + 1을",	// AGIStone_Middle	Agility1
				6948, 4720, "DEX + 1을",	// DEXStone_Middle	Dexterity1
				6949, 4740, "VIT + 1을",	// VITStone_Middle	Vitality1
				6950, 4750, "LUK + 1을",	// LUKStone_Middle	Luck1
				25001, 29026, "DEF + 20을",	// DEFStone_Middle	Def20
				25002, 29024, "LUK + 3, STR - 3을",	// ChangeLUK_Middle	LUK3STR
				25003, 29014, "STR + 3, INT - 3을",	// ChangeSTR_Middle	STR3INT
				25004, 29022, "AGI + 3, LUK - 3을",	// ChangeAGI_Middle	AGI3LUK
				25005, 29016, "INT + 3, DEX - 3을",	// ChangeINT_Middle	INT3DEX
				25006, 29020, "VIT + 3, AGI - 3을",	// ChangeVIT_Middle	VIT3AGI
				25007, 29018, "DEX + 3, VIT - 3을",	// ChangeDEX_Middle	DEX3VIT
				25060, 29047, "크리티컬 데미지 + 3%를",	// Critical_Stone	Fatal0
				25061, 29048, "원거리 물리 데미지 + 3% 증가를",	// Range_Stone	Expert_Archer0
				25070, 29054, "스킬 후 딜레이 1% 감소를",	// ReloadStone_Middle	Skill_Delay1_Middle
				25141, 29145, "몬스터를 죽였을 시, 획득 경험치 2% 증가를",	// EXPStone_Middle	EXP2MIDDLE
				25173, 29157, "변동 캐스팅 3% 감소를",	// CastingStone_Middle	Casting_Middle
				25175, 29155, "물리 공격시, 1%의 확률로 적에게 렉스 에테르나 Lv1 발동을",	// LexAeternaStone_Middle	LexAeterna
				25410, 29424, "이화접목의 습득 레벨 1당 HIT +2를",	// SuraStone_Middle	Sura_Middle
				25414, 29429, "샤프슈팅의 고정 캐스팅 0.5초 감소를",	// RangerStone_Middle	Ranger_Middle
				25418, 29433, "더블 캐스팅의 고정 캐스팅 0.4초 감소(다른 고정 캐스팅 감소 옵션과 중첩되지 않습니다.)를",	// SorcererStone_Middle	Sorcerer_Middle
				25446, 29461, "스파이럴 피어스 데미지 15% 증가를",	// RuneknightStone_Middle	Runeknight_Middle
				25451, 29465, "포션 피쳐 1레벨당 힐량 및 포션 회복량 2% 상승을",	// GeneticStone_Middle	Genetic_Middle
				25454, 29469, "메테오 스톰 데미지 20% 증가를",	// WarlockStone_Middle	Warlock_Middle
				25491, 29478, "독수리의 눈 1레벨당 HIT+ 2씩 증가를",	// ShadowchaseStone_Middle	Shadowchaser_Middle
				25495, 29482, "스킨 템퍼링 1레벨당 HIT+ 3 증가를",	// MechanicStone_Middle	Mechanic_Middle
				25499, 29486, "뮤지컬 스트라이크, 화살감아 던지기 데미지 20% 증가를",	// WanderMinstStone_Middle	WanderMinstrel_Middle
				25707, 29514, "메이스 수련 1레벨당 크리티컬 데미지 2% 증가를",	// HighpriestStone_Middle	Highpriest_Middle
				25711, 29518, "창 수련 2레벨당 원거리 물리 공격 1% 증가를",	// PaladinStone_Middle	Paladin_Middle
				25715, 29522, "왼손 수련 1레벨당 HIT + 2를",	// AssacrossStone_Middle	Assassincross_Middle
				25799, 29612, "맹룡과강 데미지 15% 증가를",	// SuraStone_Middle2	Sura_Middle2
				25803, 29616, "화이어 볼트, 콜드 볼트, 라이트닝 볼트 데미지 20% 증가를",	// SorcererStone_Middle2	Sorcerer_Middle2
				25807, 29620, "백 스탭 데미지 15% 증가를",	// ShadowchasStone_Middle2	Shadowchaser_Middle2
				25844, 29652, "에스마 데미지 20% 증가를",	// SoullinkerStone_Middle	Soullinker_Middle
				25847, 29656, "태양과 달과 별의 느낌, 태양과 달과 별의 증오 고정 캐스팅 50% 감소를",	// GladiatorStone_Middle	Gladiator_Middle
				25851, 29660, "풍마수리검 던지기 데미지 20% 증가를",	// NinjaStone_Middle	Ninja_Middle
				25856, 29665, "데스페라도 데미지 20% 증가를",	// GunslingerStone_Middle	Gunslinger_Middle
				25860, 29669, "루나틱 당근난타 데미지 20% 증가를",	// DoramStone_Middle	Doram_Middle
				1000009, 310001, "비스트 베인 2레벨당 원거리 물리 데미지 1% 증가를",	// RangerStone_Middle2	Ranger_Middle2
				1000013, 310005, "카트 터미네이션 데미지 15% 증가를",	// MechanicStone_Middle2	Mechanic_Middle2
				1000017, 310009, "아숨프티오 1레벨당 성속성 마법 데미지 1% 증가를",	// HighpriestStone_Middle2	Highpriest_Middle2
				1000215, 310182, "그라비테이션 필드 1레벨당 무속성 마법 데미지 2%씩 증가를",	// WarlockStone_Middle2	Warlock_Middle2
				1000219, 310186, "프레셔 데미지 20% 증가를",	// PaladinStone_Middle2	Paladin_Middle2
				1000223, 310190, "소닉 블로우 데미지 20% 증가를",	// AssacrossStone_Middle2	Assassincross_Middle2
				1000298, 310259, "볼링 배쉬 데미지 20% 증가를",	// RuneknightStone_Middle2	Runeknight_Middle2
				1000302, 310263, "애시드 데몬 스트레이션 데미지 25% 증가를",	// GeneticStone_Middle2	Genetic_Middle2
				1000306, 310267, "뮤지컬 스트라이크, 화살감아 던지기 1레벨 당, 무속성 마법 데미지 1%씩 증가를",	// WanderMinsStone_Middle2	WanderMins_Middle2
				1000378, 310328, "근접 물리 데미지 3% 증가를",		//밀리 스톤(중단)
				1000529, 310665, "모든 속성 마법 데미지 3% 증가를",	//마법력 스톤(중단)
				1000611, 310882, "룬 마스터리 2레벨 당 근접/원거리 물리 데미지 1%씩 증가. 룬나이트 스톤(걸칠것)과 함께 장착 시, 드래곤 브레스, 드래곤 브레스-수 데미지 15% 증가. 룬나이트 스톤II(걸칠것)과 함께 장착 시, 소닉 웨이브 데미지 15% 증가를",	//룬나이트 스톤(중단)
				1000614, 310885, "커미트 1레벨 당 고정 캐스팅 0.1초씩 감소. 워록 스톤(걸칠것)과 함께 장착 시, 크림즌 록 데미지 15% 증가. 워록 스톤II(걸칠것)과 함께 장착 시, 잭 프로스트 데미지 15% 증가를",	//워록 스톤(중단)
				1000617, 310888, "파이어티 1레벨 당 원거리 물리 데미지, 모든 속성 마법 데미지 2% 증가. 로얄가드 스톤(걸칠것)과 함께 장착 시, 배니싱 포인트 데미지 15% 증가. 로얄가드 스톤II(걸칠것)과 함께 장착 시, 레이 오브 제니시스 소모 SP 15% 감소를",	//로얄가드 스톤(중단)
				1000667, 311006, "순환하는 자연의 소리 1레벨 당 서비어 레인스톰, 메탈릭 사운드 스킬 쿨타임 0.1초 감소. 원더민스 스톤(걸칠것)과 함께 장착 시, 모든 크기의 적에게 주는 물리 데미지 15% 증가. 원더민스 스톤II(걸칠것)과 함께 장착 시, 모든 속성 마법 데미지 15% 증가를",	//원더민스 스톤(중단)
				1000670, 311009, "카트개조 1레벨 당 변동 캐스팅 2% 감소. 제네릭 스톤(걸칠것)과 함께 장착 시, 카트 캐논 데미지 15% 증가. 제네릭 스톤II(걸칠것)과 함께 장착 시, 카트 토네이도 데미지 15% 증가를",	//제네릭 스톤(중단)
				1000673, 311012, "다이아몬드 더스트 1레벨 당 변동 캐스팅 2% 감소. 소서러 스톤(걸칠것)과 함께 장착 시, 사이킥 웨이브 데미지 15% 증가. 소서러 스톤II(걸칠것)과 함께 장착 시, 바레티르 스피어 데미지 15% 증가를",	//소서러 스톤(중단)
				1000858, 311357, "라우다 아그누스 1레벨 당 변동 캐스팅 3% 감소. 아크비숍 스톤(걸칠것)과 함께 장착 시, 아도라무스 데미지 15% 증가. 아크비숍 스톤II(걸칠것)과 함께 장착 시, 쥬덱스 데미지 15% 증가를",	//아크비숍 스톤(중단)
				1000861, 311360, "트랩연구 1레벨 당 변동 캐스팅 1% 감소. 레인저 스톤(걸칠것)과 함께 장착 시, 애로우 스톰 데미지 15% 증가. 레인저 스톤II(걸칠것)과 함께 장착 시, 에임드 볼트 데미지 15% 증가를",	//레인저 스톤(중단)
				1000864, 311363, "섀도우 폼 1레벨 당 스킬 후 딜레이 1% 감소. 쉐도우체이서 스톤(걸칠것)과 함께 장착 시, 트라이앵글 샷 데미지 15% 증가. 쉐도우체이서 스톤II(걸칠것)과 함께 장착 시, 페이탈 메나스 데미지 15% 증가를",	//쉐도우체이서 스톤(중단)
				1000969, 311428, "점혈-활 1레벨 당 근접 물리 데미지 2% 증가. 수라 스톤(걸칠것)과 함께 장착 시, 놔광탄 데미지 20% 증가. 수라 스톤II(걸칠것)과 함께 장착 시, 호포 데미지 15% 증가를",	//수라 스톤(중단)
				1000972, 311431, "마도기어 라이센스 1레벨 당 근접/원거리 물리 데미지 1% 증가. 미케닉 스톤(걸칠것)과 함께 장착 시, 액스 부메랑 데미지 15% 증가. 미케닉 스톤II(걸칠것)과 함께 장착 시, 암즈 캐논 데미지 15% 증가를",	//미케닉 스톤(중단)
				1000975, 311434, "다크 일루젼 1레벨 당 근접 물리 데미지 2% 증가. 길로틴크로스 스톤(걸칠것)과 함께 장착 시, 롤링 커터 데미지 15% 증가. 길로틴크로스 스톤II(걸칠것)과 함께 장착 시, 크로스 임팩트 데미지 15% 증가를";	//길로틴크로스 스톤(중단)
		}
	} else if (.@equip_num == EQI_COSTUME_HEAD_LOW) {
		.@part = EQI_COSTUME_HEAD_LOW;
		.@equip_id = .@eq_low;
		.@slot = 2;
		if(.@select == 1) {
			setarray .@stone_id$[0],
				25137, 29143, "그린플로어이펙트",
				25205, 29144, "쉬링크이펙트",
				25226, 29225, "워터필드이펙트",
				1000882, 29142, "일렉트릭이펙트";
		} else if(.@select == 0) {
			setarray .@stone_id$[0],
				6644, 4884, "HIT + 1을",	// HITStone_Bottom	HIT1
				6645, 4859, "FLEE + 1을",	// FLEEStone_Bottom	Evasion1
				6718, 4928, "MaxSP + 10을",	// MaxSP_Stone	SP10
				6745, 4932, "물리공격, 마법공격 시 적을 죽였을 떄 SP 1 회복을",	// HealStone_Bottom	HEALSP1
				6951, 4861, "MaxHP + 1%를",	// HPStone_Bottom	MHP1
				25008, 29021, "VIT + 3, LUK - 3. VIT변환스톤(중단)을 추가 장착시, 아래의 능력치가 상승한다. AGI + 3, LUK + 3을",	// ChangeVIT_Bottom	VIT3LUK
				25009, 29023, "AGI + 3, STR - 3. AGI변환스톤(중단)을 추가 장착시, 아래의 능력치가 상승한다. LUK + 3, STR + 3을",	// ChangeAGI_Bottom	AGI3STR
				25010, 29019, "DEX + 3, AGI - 3. DEX변환스톤(중단)을 추가 장착시, 아래의 능력치가 상승한다. VIT + 3, AGI + 3을",	// ChangeDEX_Bottom	DEX3AGI
				25011, 29025, "LUK + 3, INT - 3. LUK변환스톤(중단)을 추가 장착시, 아래의 능력치가 상승한다. STR + 3, INT + 3을",	// ChangeLUK_Bottom	LUK3INT
				25012, 29015, "STR + 3, DEX - 3. STR변환스톤(중단)을 추가 장착시, 아래의 능력치가 상승한다. INT + 3, DEX + 3을",	// ChangeSTR_Bottom	STR3DEX
				25013, 29017, "INT + 3, VIT - 3. INT변환스톤(중단)을 추가 장착시, 아래의 능력치가 상승한다. DEX + 3, VIT + 3을",	// ChangeINT_Bottom	INT3VIT
				25014, 29033, "MDEF + 4. 방어스톤(중단)을 추가 장착시, 아래의 능력치가 상승한다. HIT + 5, FLEE + 5를",	// MDEFStone_Bottom	Mdef4_Bottom
				25015, 29027, "몬스터를 죽였을 시, 획득 경험치 2% 증가를",	// EXPStone_Bottom	EXP2
				25016, 29029, "ATK + 1%. 의상 상, 중, 하단에 공격스톤 장착시, 아래의 능력치를 추가로 부여한다. ATK + 2%를",	// ATKStone_Bottom	Atk1p_Bottom
				25017, 29031, "MATK + 1%. 의상 상, 중, 하단에 마공스톤 장착시, 아래의 능력치를 추가로 부여한다. MATK + 2%를",	// MATKStone_Bottom	Matk1p_Bottom
				25062, 29046, "탐욕 LV.1 사용 가능을",	// Greed_Stone	Greed
				25063, 29049, "MAXHP + 100, LV.120 이상시, MAXHP + 2%를",	// MaxHP2_Stone	HP100_
				25064, 29050, "MAXSP + 50, LV.120 이상시, MAXSP + 2%를",	// MaxSP2_Stone	SP50_
				25065, 29051, "해독 LV.1 사용 가능을",	// Detoxify_Stone	Detoxify
				25066, 29052, "리커버리 LV.1 사용 가능을",	// Recovery_Stone	Recovery
				25071, 29055, "스킬 후 딜레이 1% 감소를",	// ReloadStone_Bottom	Skill_Delay1_Bottom
